Title: Hospital-Owned Health Plans:  Can a Hospital Effectively Run Its Own Health Insurance Company?
[0:06 - 0:14]  Hospital-Owned Health Plans. That's right, we're going to go through in detail what it would look
[0:14 - 0:20]  like if a hospital actually started their own health plan, their own health insurance company,
[0:20 - 0:25]  if they sold health insurance policies to individuals and companies and then also
[0:25 - 0:32]  provided the care for them. And this comes based off of two wonderful papers from people at Milliman,
[0:32 - 0:38]  from Courtney White and David Hayes. And one was a paper from last year, one was a paper from this
[0:38 - 0:43]  year, and the two papers were tied together where Milliman kind of spells this out. And it's
[0:43 - 0:51]  fantastic, let's go through it now. So, Miss White says in her first paper that there are specific
[0:51 - 0:59]  barriers that a hospital system needs to overcome in order to actually create a health plan or create
[0:59 - 1:05]  and sell a health insurance company. And there's a lot of these barriers, but she very astutely points
[1:05 - 1:11]  out a few that I'm going to highlight. So one, it's the first one that she says that the hospital has
[1:11 - 1:19]  to over, has to have an appetite for cost control through managed care. I'm going to say that again.
[1:19 - 1:29]  The hospital has to have an appetite for cost control. Whoa! Full stop, as they say. Like, a lot of hospitals
[1:29 - 1:35]  don't have the appetite for cost control through managed care. We know that because a lot of hospitals
[1:35 - 1:41]  haven't gone through the process of creating a cost accounting system. And so really, if a hospital is
[1:41 - 1:46]  going to have the appetite for doing cost control, then they themselves would have to go through the
[1:46 - 1:51]  step of creating a cost accounting system. And I have another video that specifically talks about
[1:51 - 1:57]  how CEOs can prioritize putting a cost accounting system into their sort of strategic plan.
[1:57 - 2:04]  Okay, fine. That's really an M here with a circle because that's really a question of motivation,
[2:04 - 2:10]  right? Like, the tools and the outside consultants and the software and the technology and the data.
[2:10 - 2:15]  I mean, it's difficult, but it can be done. Hospital system after hospital system in America,
[2:15 - 2:21]  they're the minority. But other hospital systems that run their own health plans, like Intermountain,
[2:21 - 2:26]  like the University of Utah, like UPMC, like Geisinger, all of these places have cost accounting systems.
[2:26 - 2:32]  Okay, you got to have an appetite for it. And Rob Demache from UPMC says, look, the cost accounting system
[2:32 - 2:37]  is super important because it gives you a line of sight into the variability by specific doctor.
[2:37 - 2:43]  So you can know which doctors are more cost effective and which are less cost effective in terms of their
[2:43 - 2:49]  surgical procedures or their endoscopies, what have you. Who's using a ton of resources and who's very efficient
[2:49 - 2:53]  in terms of their resource utilization. And then you can manage those physicians accordingly.
[2:53 - 2:58]  You got to know. You can't manage what you don't measure, right? Everybody knows. Okay. Now,
[2:58 - 3:04]  the other issue that Ms. White brings up as a barrier are the capital requirements,
[3:05 - 3:10]  the startup costs, and the initial losses that the plan might have, right? Because actuarially,
[3:10 - 3:13]  they have to set their premiums. And if they don't set their premiums, right, then they're going to
[3:13 - 3:17]  have to deliver more care than they collect in the premium. And there's going to be losses associated
[3:17 - 3:21]  with that. So it's going to take a few years in order for them to sort of actuarially get some
[3:21 - 3:28]  experience around that. Okay. So that's ability. That's money. Okay. And as we live in this COVID
[3:28 - 3:34]  pandemic, and as we live in this COVID world, the hospitals don't have money, right? Who's got the
[3:34 - 3:40]  money is the insurance carriers. But the hospitals, because they've lost so much patient volume due to
[3:40 - 3:45]  COVID, they don't really have a lot of money. So if anything, I've talked previously about hospitals
[3:45 - 3:50]  really have to do this, and they really should do this, really should start their own health plan.
[3:50 - 3:55]  Like, do they have the motivation to have the appetite for cost control? And do they have the
[3:55 - 4:01]  money to do it? Honestly, for most hospitals, the answer is going to be no and no. Like, it's what
[4:01 - 4:06]  they should do. I think it's the right thing for their patients. I think it's long term, the right
[4:06 - 4:12]  thing for the health and the viability of the hospital system itself. But in the short term horizon,
[4:12 - 4:17]  like the next like, two or three years, like, I'll be honest with you, the vast majority of
[4:17 - 4:20]  hospitals, there's no way they're going to do this, because they don't have the motivation or the
[4:20 - 4:26]  ability to do that. But we've got to examine what this would look like in terms of the actual
[4:26 - 4:31]  performance of the health plan in the marketplace. In other words, the hospital wants to sell a health
[4:31 - 4:35]  plan, could they actually sell it? And that's what the second article by David Hayes and Courtney White
[4:35 - 4:42]  goes into. And they have this wonderful graph here that I have recreated, where on the y axis,
[4:42 - 4:47]  you have the percent lower premium that the hospital's health insurance plan can over. In
[4:47 - 4:52]  other words, is their premium 1% in the competition, 4% in the competition, 8% less than the competition,
[4:53 - 4:58]  right? And then on the x axis, you have, okay, well, what percentage of their own patients on the
[4:58 - 5:03]  health plan do they see within their own health system? That's steerage. And the inverse of that would
[5:03 - 5:08]  be the leakage. In other words, up here at the high end, they're estimating, okay, well, 85% of their
[5:08 - 5:12]  health plan members would use their own health system. And 15% would go somewhere else because
[5:12 - 5:18]  they had an emergency, they were on vacation, they were out of town, etc. Okay. And then at the low end,
[5:18 - 5:22]  they've got only 60% of the patients actually using their own health system. And then the converse would
[5:22 - 5:28]  be 40% leakage, right? Where, listen, they don't have a lot of strict controls around, you know,
[5:28 - 5:32]  out of network and in network benefits. They don't have a lot of good steerage by the outpatient
[5:32 - 5:41]  physicians, etc., etc. Okay. So fine. So then the lower premium, right? That's the dependent variable,
[5:41 - 5:46]  okay? So the hospital is going to try to control the steerage through plan design,
[5:46 - 5:53]  referrals by the physicians, etc. And then they have these various lines for the percentage reduction
[5:53 - 6:00]  in the unit cost for that hospital. In other words, how much more efficient did the hospital
[6:00 - 6:05]  become in delivering a surgery, delivering an endoscopy, having their outpatient clinic
[6:05 - 6:10]  performance, having outpatient surgeries, etc.? Okay. Is it 10% better on a unit cost, 15%, 20%,
[6:10 - 6:16]  or is it 25% better as a unit cost? In other words, let's say the cost of a laparoscopic
[6:16 - 6:23]  cholecystectomy is $8,000. Well, this particular hospital, through its cost control measures and
[6:23 - 6:27]  greater efficiency, they're able to do that for $6,000 instead of $8,000. So you have a 25%
[6:27 - 6:32]  decreased cost in what they can perform a laparoscopic cholecystectomy. Okay, great.
[6:33 - 6:38]  Now, they're saying, look, they're kind of saying, look, right in the middle,
[6:39 - 6:44]  if they have like 75% steerage, only 25% leakage, and if they can get 15%, you know,
[6:44 - 6:49]  improved cost structure on their own side, then they can expect to offer a health insurance plan
[6:49 - 6:53]  in the marketplace that's 3% less than the competition. You know, and at the end of the day,
[6:53 - 6:59]  I'm like, you know, that doesn't really have a wow factor. And you know, and this is where I need
[6:59 - 7:04]  your input from the insurance brokerage benefit consultant and employer community. If you had
[7:04 - 7:07]  an offer for a health insurance plan that offered you 3% lower premiums, I mean, would that really
[7:07 - 7:11]  excite you? Like, I'm going to go out on a limb and say, that's not real exciting. I would say even
[7:11 - 7:20]  the best case scenario, where look, you have 25% decrease in the unit cost, plus you have 85% in
[7:20 - 7:25]  hospital plan steerage. In other words, you're only doing 15% leakage, you can get the majority of your
[7:25 - 7:30]  health plan members using your own doctors and hospitals facilities. You're still only talking
[7:30 - 7:37]  an 8% premium improvement vis-a-vis the competition. All right, well, let's run the numbers on a group of
[7:37 - 7:42]  200 employees. Keep in mind, you're not going to do huge national employers, right? Because your
[7:42 - 7:47]  hospital footprint is probably only in one major metropolitan area. And so you're really only going
[7:47 - 7:52]  to get small group and middle market groups. And if you go for a large national account, you're only
[7:52 - 7:58]  going to be able to carve out those employees that are local anyway. So you can't even get a United
[7:58 - 8:02]  Airlines of the world because they got employees all over the place. You can't even offer it to them,
[8:02 - 8:06]  but you can offer it to like a company with like 200 employees. So let's use that 200 employee
[8:06 - 8:10]  example. Okay. And let's just assume, we're talking 200 employees on the planet. Let's just assume
[8:10 - 8:18]  that their revenue is $35 million a year and they got a 10% profit margin. And let's assume that they
[8:18 - 8:23]  have about, it's about $10,000 per employee per year, right? When you include like some, some are
[8:23 - 8:28]  higher because they got employee plus spouse, others employee plus dependent, others are employee plus
[8:28 - 8:34]  family, et cetera. Okay. That means that if you're saving 8%, or you're spending about $2 million a year
[8:34 - 8:40]  on their health insurance premiums, that means that they're only going to save with this Milliman
[8:40 - 8:48]  model, $160,000 a year when they're making 3.5 million in profit per year. In other words,
[8:48 - 8:54]  it would only increase their profit margin by 4.6%. If you go to the CFO or the CEO with that sort of
[8:54 - 9:03]  like offer to increase your profit margin by 4.6%, like that's not too exciting, even in the best case
[9:03 - 9:07]  scenario. Because remember, you're unseating the incumbent. You're an unproven health plan.
[9:07 - 9:11]  You've never run a health insurance company before. Why in the world would they go with you?
[9:11 - 9:17]  They're only going to go with you. The rule of thumb is, is you have to have a 10x value proposition
[9:17 - 9:26]  vis-a-vis the competition, which means you're coming in 15, 20, 30% lower in terms of your premiums.
[9:26 - 9:33]  Now, my interpretation of this Milliman data is that they are leaving one important dynamic out.
[9:34 - 9:40]  I think they're leaving it out on purpose. And that dynamic is, they don't account for any decreased
[9:40 - 9:49]  utilization of members on this health plan from improved primary care, from third generation,
[9:49 - 9:55]  patient-centered medical home primary care in the form of better utilization management, chronic disease
[9:55 - 10:02]  management, mental health services, and health system navigation via the Intermountain Healthcare
[10:02 - 10:09]  System. And Intermountain lowered their hospitalizations by 20%. So it's not just a
[10:09 - 10:14]  decreased unit cost. It's a decrease in the number of units. There's less people in the hospital.
[10:14 - 10:20]  If this health plan for the hospital is going to be successful, it needs to have less people in the
[10:20 - 10:24]  hospital. It needs to have less surgeries. It needs to have less endoscopies. It needs to have less
[10:24 - 10:30]  tests. It needs to have less procedures. Okay. Milliman just talked about a decrease in unit cost,
[10:30 - 10:35]  not a decrease in the number of units, not a decrease in utilization. And I think they did that on
[10:35 - 10:43]  purpose. And my thinking behind this is, is because if you go to your physicians, especially the
[10:43 - 10:48]  specialist, and you say, we're going to decrease your patient volume, then that is essentially a
[10:48 - 10:53]  betrayal of them. I mean, they're going to revolt. And if they have an option to go to another hospital
[10:53 - 10:58]  system in their town, they will. If you go to the cardiologist and say, hey, we're going to do better
[10:58 - 11:04]  primary care, so you're going to do 10% less stress tests, or you go to their gastroenterologist and
[11:04 - 11:09]  say, you're going to do 20% less endoscopies, or you go to your surgeons and you say, you're going to do
[11:09 - 11:15]  20% less surgeries because we're going to do better primary care, then those specialists are
[11:15 - 11:21]  going to revolt. Okay. So now, now that is the culture change. Keep in mind, that is the culture
[11:21 - 11:32]  change that is necessary to actually have more efficient, proactive, frankly, higher quality care,
[11:32 - 11:38]  given this large amount of waste with excess resource utilization from too many tests and too
[11:38 - 11:43]  many procedures. I mean, like, that's what it's going to take. And the specialists aren't going to
[11:43 - 11:48]  like that. So listen, I applaud Milliman for these numbers. I think they're incredibly insightful. And I
[11:48 - 11:53]  think if you as a health plan wanted to see how much you could benefit from improved unit costs
[11:53 - 11:59]  through efficiency, put a cost counting system, et cetera, et cetera. But really, if you're going to go
[11:59 - 12:03]  into the health plan business, then you need to have the stomach to do, frankly, what Intermountain did
[12:03 - 12:07]  and put in patient-centered medical home primary care that's going to decrease utilization of your
[12:07 - 12:12]  health system. Geisinger is the same way. Geisinger is like, look, in 20 years, we don't even want to
[12:12 - 12:16]  have our hospital anymore. Like it would be a success if we didn't even have a hospital anymore.
[12:16 - 12:21]  Okay. So just know, and obviously you, you know, you are boiling frog this, right? I mean,
[12:21 - 12:25]  you're not going to change it overnight. You're going to have to slowly over time, get the specialists
[12:25 - 12:28]  used to it. And some of the specialists are going to be on board and you're going to keep them.
[12:28 - 12:32]  And some of the other ones are going to walk and that's okay. You're going to wish them well.
[12:32 - 12:39]  But these are the detailed, hard decisions that a hospital system would have to make if
[12:39 - 12:43]  they actually wanted to run their own health insurance company. And if they actually wanted
[12:43 - 12:46]  to run their own health plan. And I think it's important for us to think about. And that's
[12:46 - 12:48]  my point for today. Thank you for watching a healthcare Z.
